programming_language,average_commit_length,total_commits
D,208.35046668895134,38891
DTrace,208.35046668895134,38891
Vim Script,208.35046668895134,38891
Emacs Lisp,208.35046668895134,38891
CMake,200.9680364262415,44144
Objective-C++,200.9680364262415,44144
LLVM,200.9680364262415,44144
Objective-C,180.48390887900817,51053
Swift,180.48390887900817,51053
Ruby,180.48390887900817,51053
Batchfile,180.48390887900817,51053
Roff,180.48390887900817,51053
Python,172.22488261289885,57928
Shell,172.22488261289885,57928
C,172.22488261289885,57928
C++,172.22488261289885,57928
Makefile,172.22488261289885,57928
C#,91.373704982732846,12162
Go,91.373704982732846,12162
Java,91.373704982732846,12162
Perl,91.373704982732846,12162
Dockerfile,91.373704982732846,12162
HTML,87.827773090153769,30814
CoffeeScript,80.173389437028476,13784
TypeScript,80.173389437028476,13784
JavaScript,75.808849419036846,25561
CSS,75.808849419036846,25561
SCSS,70.700517958733144,11777
PowerShell,62.900139141603333,18686